Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;1;Алтайский край;регион;2019;01000000;01000000;18;"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;46;Республика Башкортостан;регион;2019;80000000;80000000;"51,2";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;47;Республика Бурятия;регион;2019;81000000;81000000;"0,9";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;48;Республика Дагестан;регион;2019;82000000;82000000;"32,2";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;49;Республика Ингушетия;регион;2019;26000000;26000000;"67,2";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;50;Кабардино-Балкарская Республика;регион;2019;83000000;83000000;"41,4";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;51;Республика Калмыкия;регион;2019;85000000;85000000;0;"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;52;Карачаево-Черкесская Республика;регион;2019;91000000;91000000;"57,6";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;53;Республика Карелия;регион;2019;86000000;86000000;63;"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;54;Республика Коми;регион;2019;87000000;87000000;"44,7";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;55;Республика Крым;регион;2019;35000000;35000000;"-34,9";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;56;Республика Марий Эл;регион;2019;88000000;88000000;"66,7";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;57;Республика Мордовия;регион;2019;89000000;89000000;"67,4";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;58;Республика Саха (Якутия);регион;2019;98000000;98000000;9999;"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;59;Республика Северная Осетия — Алания;регион;2019;90000000;90000000;"46,9";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;60;Республика Татарстан;регион;2019;92000000;92000000;"48,7";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;61;Республика Тыва;регион;2019;93000000;93000000;"11,4";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;62;Удмуртская Республика;регион;2019;94000000;94000000;"73,2";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;63;Республика Хакасия;регион;2019;95000000;95000000;28;"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;64;Чеченская Республика;регион;2019;96000000;96000000;48;"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;65;Чувашская Республика;регион;2019;97000000;97000000;"74,4";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;67;Ростовская область;регион;2019;60000000;60000000;"-57,3";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;68;Рязанская область;регион;2019;61000000;61000000;"28,9";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;69;Самарская область;регион;2019;36000000;36000000;"27,8";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;70;Санкт-Петербург;регион;2019;40000000;40000000;"8,5";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;71;Саратовская область;регион;2019;63000000;63000000;"-16,7";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;72;Сахалинская область;регион;2019;64000000;64000000;"51,2";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;73;Свердловская область;регион;2019;65000000;65000000;"77,1";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;74;Севастополь;регион;2019;67000000;67000000;"-6,5";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;78;Смоленская область;регион;2019;66000000;66000000;"92,9";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;79;Ставропольский край;регион;2019;07000000;07000000;"0,5";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;80;Тамбовская область;регион;2019;68000000;68000000;"21,3";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;81;Тверская область;регион;2019;28000000;28000000;"95,7";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;82;Томская область;регион;2019;69000000;69000000;23;"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;83;Тульская область;регион;2019;70000000;70000000;"60,6";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;85;Ульяновская область;регион;2019;73000000;73000000;"50,8";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;87;Хабаровский край;регион;2019;08000000;08000000;28;"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;88;Ханты-Мансийский автономный округ — Югра;регион;2019;71800000;71100000;"27,4";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;90;Челябинская область;регион;2019;75000000;75000000;"18,9";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;91;Чукотский автономный округ;регион;2019;77000000;77000000;"-3,4";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;93;Ямало-Ненецкий автономный округ;регион;2019;71900000;71140000;"9,7";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;94;Ярославская область;регион;2019;78000000;78000000;"94,1";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;95;Архангельская область без автономного округа;регион;2019;11700000;11200000;"48,4";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
Состояние и загрязнение почвы;Индекс нейтрального баланса деградации земель (от -100% до 100%);R401000310;процент;102;Тюменская область без автономных округов;регион;2019;71600000;71200000;"53,8";"Росгидромет: Национальный доклад «Глобальный климат и почвенный покров России: опустынивание и деградация земель, институциональные, инфраструктурные, технологические меры адаптации (сельское и лесное хозяйство)», Том 2, 2019,"
;;;;;;;;;;;
