Название;Долгота;Широта;Среднее значение
Обнинск;36.6;55.1;0.6
О-в Котельный;137.9;73.4;0.2
Мыс Кипиас;139.9;71.6;1.0
Бухта Тикси;128.9;71.6;1.1
Печенга;31.4;69.7;1.5
Мурманск ГМО;33.0;68.9;1.3
Мончегорск;32.9;67.9;2.3
Защеек;32.2;67.7;1.9
Кандалакша;32.4;67.2;1.9
Северодвинск;39.0;64.6;2.7
Архангельск;40.5;64.6;3.1
Онега;38.1;63.9;1.0
Вельск;42.1;61.1;0.1
Котлас;46.7;61.3;2.1
Нарьян-Мар;53.0;67.6;2.3
Туруханск;87.3;65.8;1.3
Сыктывкар;50.8;61.7;0.9
Сытомио;71.2;62.1;1.2
Бор ЗГМО;90.0;60.5;0.6
Ханты-Мансийск;69.0;61.0;1.1
Александровское;77.9;60.4;0.8
Депутатский;139.7;69.3;1.5
Нера;143.1;68.5;3.8
Сангар;127.5;63.9;1.2
Мирный;113.9;62.5;1.5
Теплый Ключ;136.6;61.9;0.7
Сусуман;148.2;62.8;0.6
Эрбогачен;108.0;61.3;9.3
Усть-Омчуг;149.6;62.1;0.7
Ленск;114.9;60.7;1.1
Олекминск;120.4;60.4;1.0
Якутск;129.7;62.0;1.6
Певек;170.3;69.7;0.3
Черский;161.3;68.1;1.1
Зырянка;150.9;65.7;0.9
Сеймчан;152.4;62.9;0.6
Омсукчан;155.8;62.5;0.6
Магадан;150.8;59.1;0.5
"Санкт-Петербург ИЦП";30.3;60.0;0.4
Калининград;20.6;54.7;1.1
Смоленск;32.1;55.4;1.0
Ельня;33.2;54.5;0.4
Спас-Деменск;34.0;54.4;0.8
Жуковка;33.8;53.5;0.8
Клинцы;32.2;53.3;2.0
Брянск;34.3;53.3;0.9
Красная Гора;31.6;53.9;0.8
Вологда;39.9;59.3;2.4
Киров;49.6;58.6;1.8
Жакситай;46.1;58.0;2.8
Ярославль;39.8;57.6;1.2
Кострома;40.9;57.7;1.5
Иваново;41.0;57.0;1.4
Пахны;40.6;57.3;1.3
Тверь;35.9;56.9;1.1
Нижний Новгород;44.0;56.3;1.4
Семенов;44.5;55.9;1.4
Йошкар-Ола;47.9;55.5;1.6
Ново-Иерусалим;36.8;55.9;0.6
Подмосковная;37.2;55.7;1.4
Владимир;40.4;56.1;0.5
Пысково;45.0;56.3;1.5
Казань;49.1;55.8;2.2
"Москва;Балчуг";37.6;55.8;0.6
Малоярославец;36.5;55.0;1.0
"Москва;ВДНХ";37.6;55.8;0.6
Тушино;37.4;55.9;0.6
Выкса;42.1;55.3;1.4
Арзамас;43.8;55.4;1.1
Лукоянов;44.5;55.0;1.3
Калуга;36.4;54.5;0.7
Тула АМГС;37.6;54.6;0.7
Сасово;42.0;54.6;0.4
Саранск;45.2;54.1;1.3
Ульяновск;48.3;54.3;0.3
Димитровград;49.6;54.2;0.6
Узловая;38.1;54.1;1.0
Тольяттинская;49.5;53.0;3.3
Орел;36.0;53.0;1.1
Липецк;39.5;52.6;1.4
Пенза;45.0;53.2;1.4
Глазов;52.6;58.1;1.4
Нижний Тагил;60.0;57.9;1.2
Невьянск;60.3;57.5;0.9
Липовское;61.2;57.5;1.4
Артемовский;61.0;57.3;1.3
Тюмень;65.4;57.1;1.1
Ивдель;60.6;60.7;1.1
Янаул;54.5;55.3;1.0
Ревда;59.1;56.8;1.0
Екатеринбург;60.6;56.8;1.0
Исток;60.9;56.7;1.1
Боданович;62.1;56.8;0.9
Верхнее Дуброво;61.1;56.7;0.8
Сысерть;60.8;56.4;1.3
Каменск-Уральский;61.9;56.4;1.7
Камышлов;62.7;56.9;1.0
Тара;72.4;56.9;1.1
Нижегорьевск;59.6;56.1;0.8
Верхний Уфалей;60.9;55.2;0.8
Аргаяш;60.9;55.4;0.8
Бродокалмак;62.1;55.6;0.6
Ишим;68.4;56.1;1.2
Златоуст;59.3;55.1;0.8
Челябинск;61.3;55.1;0.9
Миасс;60.3;55.0;0.9
Курган;65.4;55.5;1.2
Омск;73.4;55.1;1.3
Фа-Фема;54.4;57.2;1.3
Гориц;61.6;58.7;0.9
Самара ОМС;50.4;53.2;2.4
Бузулук;52.2;52.0;1.2
Колышлеево;53.6;52.3;0.7
Енисейск;92.4;58.2;0.7
Томск;95.9;58.1;0.7
Большая Мурта;93.1;57.6;0.6
Сухобузимское;93.3;56.5;0.7
Дзержинское;95.2;56.1;0.7
Красноярск;92.8;56.0;1.4
Уяр;94.3;55.8;0.7
Шалинское;93.8;55.7;0.6
Солянка;95.5;55.3;0.7
Канск;95.6;56.2;0.7
Барабинск;78.4;55.3;0.6
Огурцово;83.0;55.2;0.8
Кемерово;86.2;55.4;0.9
Нижнедвинск;99.0;55.1;0.6
Карасук;78.1;53.7;0.6
Барнаул АМГС;83.5;53.4;0.7
Новокузнецк;87.1;53.8;0.5
Хакассия;91.3;53.2;0.7
Курагино;92.7;52.5;0.6
Бийск-Зональная;85.0;52.3;0.8
Таштып;89.9;52.8;0.6
Киренск;108.1;57.8;0.6
Бодайбо;114.2;57.5;2.7
Братск;101.8;56.1;3.3
Енисейск;92.2;56.2;0.6
Чара;118.0;56.8;0.9
Чулман;124.9;56.1;0.9
Бохан;103.8;55.0;0.6
Качуг;105.9;54.0;4.6
Иркутск;104.3;52.3;2.1
Ангарск;103.9;52.5;2.0
Чита;113.5;52.1;0.8
Алдан;125.4;58.1;1.2
Талон;148.6;54.1;0.7
Благовещенск;127.6;50.3;1.2
Хабаровск;135.2;48.5;1.4
Советская Гавань;140.3;49.0;1.8
Сад-Город(Владивосток);132.1;43.1;1.9
Оха;143.0;53.6;0.7
Поронайск;143.1;49.2;0.4
Холмск;142.1;47.1;0.5
Южно-Сахалинск;142.7;47.0;0.9
Петропавловск-Камчатский;158.7;53.0;0.4
Дмитровск-Орловский;35.1;52.5;1.0
Фатеж;35.9;52.3;1.0
Курск;36.2;51.8;0.9
Балаково ГМБ-1;47.8;52.0;0.9
Пугачев;48.8;52.0;0.8
Льгов;35.3;51.7;0.9
Курчатов;35.7;51.6;1.1
Обонь;36.3;51.2;1.0
Нижнедевицк;38.4;51.6;0.6
Воронеж;39.2;51.7;0.5
Нововоронеж;39.2;51.6;1.1
Балашов;43.1;51.6;0.9
Саратов-Юго-Восток;46.0;51.5;1.4
Белгород;36.6;50.6;1.0
Лиска(Георгиду-Деж);39.0;51.2;1.0
Анна;40.4;51.5;0.8
Новоузенск;48.1;50.5;0.6
Миллерово;40.8;48.9;0.8
Ростов-на-Дону;39.8;47.3;1.0
Цимлянск;42.9;47.6;0.5
Элиста;44.3;46.4;0.7
Астрахань;48.1;46.3;0.6
Оренбург;55.1;51.8;0.6
Рубцовск;82.8;51.5;0.7
Кызыл;94.5;51.7;0.6
Новороссийск;37.9;44.7;0.7